UUID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,LANGUAGE
"388b8e0c-a7b7-4230-9817-0dc7179a850e,""1,883758513"",""2,704247081"",""-0,9516956292"",""6,649428133"",""-9,468328944"",""8,848754885"",""-8,221542304"",""6,893254889"",""0,1302562481"",""-2,330361604"",""1,116558299"",""-4,026056589"",FALSE"
"7955456f-e25a-41a6-a79f-89e883a986bd,""3,787053626"",""-0,9614300064"",""-1,025479792"",""7,711923345"",""-10,58344326"",""8,573902026"",""-9,11810109"",""1,020233883"",""0,03886604605"",""-5,260792097"",""0,4077958026"",""0,2275880313"",FALSE"
"7bcfc694-65a6-4747-b177-f5468e7719a2,""3,181085267"",""-2,870762941"",""0,4014583553"",""9,2933816"",""-6,215011687"",""6,677004043"",""-9,475557724"",""7,796534377"",""-2,083039253"",""-10,56703912"",""4,982342982"",""-1,562411785"",FALSE"
"4c4684b6-cb2b-4eb7-9a09-5de519731b39,""-1,114959276"",""0,0101916961"",""0,3002363725"",""8,792059405"",""-3,106896669"",""11,65110432"",""-9,967622427"",""7,048895353"",""-0,6636846399"",""-1,048662737"",""3,981389798"",""-5,172704084"",FALSE"
"5785f7f3-fafd-4712-bf39-bd240a85b63e,""3,351775006"",""-4,94108279"",""4,883644052"",""8,921826976"",""-9,499665179"",""8,603317506"",""-10,35193646"",""5,430497609"",""-1,86147581"",""-2,847879685"",""2,569424344"",""-5,344379617"",FALSE"
"f55b8b71-7819-4c76-beeb-a9a87c45a90f,""5,385046639"",""-11,48362829"",""8,342379317"",""5,159618308"",""-9,797843015"",""9,70683924"",""-12,97658686"",""5,550710426"",""-2,156447397"",""-2,721450835"",""3,412069687"",""-6,087524707"",FALSE"
"b911f2bc-c8d4-4881-af3d-96be3efa1c10,""1,945426682"",""-3,540712816"",""2,539823005"",""6,418167874"",""-5,043785414"",""11,46870432"",""-9,306622169"",""6,010699347"",""0,510748837"",""-1,173176797"",""4,020204256"",""-5,790278258"",FALSE"
"f505d746-16d3-4a8b-8631-c6f998b66759,""-0,458483124"",""-0,8117471811"",""-3,077295015"",""5,904791006"",""-6,851303646"",""8,417828006"",""-8,788095253"",""4,622653729"",""-0,977713928"",""-2,069652759"",""2,230093683"",""-5,591354966"",FALSE"
"e59f262a-bbc9-4420-b414-caeaea1aa4df,""-6,067831148"",""-0,1122947189"",""-2,82516797"",""7,323830634"",""-0,1658936238"",""8,002682685"",""-10,83444599"",""6,497173674"",""-4,820864784"",""-5,696157255"",""4,258179626"",""-2,770910943"",FALSE"
"44c4d95b-4e51-4138-a1cc-b82cb9b8032b,""-3,995852233"",""0,9441836339"",""-0,4028385375"",""9,502629061"",""-2,46296659"",""10,73443373"",""-9,788837483"",""6,228163982"",""-0,2005934313"",""0,7072085974"",""3,513096283"",""-2,793769597"",FALSE"
"b2056461-7118-4d21-8529-c4435404f931,""9,442768281"",""-8,859284092"",""7,370241248"",""10,45341514"",""-6,54490026"",""14,15798986"",""-8,825734216"",""6,0075906"",""0,4977940718"",""-3,69717018"",""4,437547008"",""-5,309076679"",FALSE"
"e6057ef3-29bd-4f2b-ba56-e347dafe3a01,""11,01036733"",""-7,384442995"",""1,917492933"",""14,13785699"",""-7,562775597"",""8,674801716"",""-7,466132772"",""6,909112015"",""1,764771717"",""-3,516485101"",""8,48525642"",""-7,841632552"",FALSE"
"d85a0a4f-6122-4b02-ad4a-0fb84cfb68c5,""5,777123369"",""1,749341283"",""1,844065562"",""11,29798315"",""-9,90638936"",""7,948936064"",""-8,283450562"",""2,659755826"",""0,1521724141"",""-3,897264563"",""-0,9145255681"",""-2,923871557"",FALSE"
"122b1f5f-0f37-4c81-871e-0a5da0e57061,""10,17641645"",""-8,272812901"",""5,810419117"",""7,394713264"",""-11,58612727"",""10,05114236"",""-7,989370048"",""9,567757171"",""-3,167443622"",""-11,42917794"",""7,31659197"",""-2,582566227"",FALSE"
"5dccf2c5-af71-476d-bb61-439e65b4393e,""4,211952087"",""-9,878729801"",""3,830420282"",""7,723082086"",""-7,358777374"",""9,42407229"",""-10,01352578"",""4,242593615"",""1,551910677"",""-0,9417381026"",""1,649726387"",""-5,580435876"",FALSE"
"98319e76-9f6e-404e-9ba7-6dca137f35e6,""4,095690171"",""-4,969491963"",""4,013537056"",""9,329499054"",""-3,987953361"",""13,81596102"",""-12,6239124"",""5,175934117"",""-0,1692778231"",""-2,175328332"",""5,18036472"",""-6,636019997"",FALSE"
"b0cc2aef-aff3-4acd-a9c2-779d7e3a24e6,""1,587481699"",""0,00546117249"",""-1,373702161"",""2,167980607"",""-11,6280418"",""11,47425419"",""-7,998089002"",""5,759850894"",""-0,7332382278"",""-3,075857588"",""3,092658991"",""-1,522618369"",FALSE"
"b27dc3ac-1672-4f94-b523-3c304c5d060b,""-2,020461035"",""1,111297927"",""-2,10706389"",""6,896539019"",""-3,377758586"",""10,68433352"",""-10,48957333"",""5,184497293"",""-2,244897388"",""-1,704590167"",""3,565677998"",""-2,529994264"",FALSE"
"196fb6f8-4177-487a-9d13-af16e808e2d1,""2,065603238"",""-2,825503638"",""-0,8417360467"",""8,050973782"",""-3,925179876"",""7,809343814"",""-9,710398835"",""7,119289477"",""-0,5379871048"",""-9,266219422"",""4,257340438"",""-0,7860788993"",FALSE"
"a52c1668-a82b-490b-9035-32f920ab5cdf,""-3,763313384"",""-2,390785493"",""1,255305835"",""3,707946866"",""-2,490522508"",""11,27478414"",""-11,63149429"",""3,267752883"",""-1,624154697"",""-1,176987866"",""3,384410771"",""-4,535772104"",FALSE"
"18afc104-9229-400f-a959-954d180c22a4,""5,83684251"",""-5,32655675"",""7,472264712"",""8,847439795"",""-6,773244436"",""12,6772177"",""-12,3150607"",""4,41634401"",""0,1934998597"",""-3,6448119"",""2,151238617"",""-6,816309769"",FALSE"
"d8c188c8-c1d9-492b-a55a-7ba702c8cdcd,""2,356540509"",""-1,836459129"",""1,542366468"",""6,131899138"",""-6,831272563"",""11,34020622"",""-10,44820984"",""5,141914574"",""-0,9352255297"",""-1,467817413"",""4,231722077"",""-3,582374123"",FALSE"
"c9ef311a-4273-469b-9973-28fa7a510918,""-2,595752985"",""-2,466704511"",""0,4209449759"",""5,337807103"",""-5,523455668"",""9,905345476"",""-10,12439536"",""4,748501553"",""-0,09000010127"",""-1,663290338"",""-0,500254214"",""-5,029416432"",FALSE"
